Hour Index,Users
3138,69
3139,80
3140,86
3141,72
3142,108
3143,73
3144,51
3145,38
3146,37
3147,30
3148,14
3149,14
3150,14
3151,32
3152,39
3153,45
3154,63
3155,82
3156,70
3157,114
3158,102
3159,105
3160,117
3161,102
3162,100
3163,94
3164,123
3165,138
3166,107
3167,74
3168,64
3169,52
3170,34
3171,22
3172,12
3173,18
3174,31
3175,39
3176,35
3177,49
3178,53
3179,84
3180,104
3181,85
3182,90
3183,92
3184,103
3185,77
3186,97
3187,80
3188,95
3189,119
3190,109
3191,82
3192,57
3193,50
3194,23
3195,17
3196,20
3197,16
3198,18
3199,28
3200,51
3201,72
3202,71
3203,70
3204,111
3205,83
3206,99
3207,97
3208,82
3209,92
3210,92
3211,110
3212,104
3213,106
3214,93
3215,87
3216,69
3217,40
3218,30
3219,20
3220,20
3221,20
3222,18
3223,38
3224,41
3225,57
3226,71
3227,97
3228,103
3229,101
3230,96
3231,100
3232,114
3233,84
3234,77
3235,74
3236,94
3237,91
3238,96
3239,102
3240,74
3241,45
3242,28
3243,20
3244,28
3245,22
3246,34
3247,26
3248,32
3249,63
3250,72
3251,84
3252,67
3253,94
3254,80
3255,100
3256,97
3257,78
3258,73
3259,61
3260,61
3261,51
3262,75
3263,70
3264,58
3265,40
3266,30
3267,25
3268,11
3269,8
3270,11
3271,14
3272,38
3273,47
3274,56
3275,73
3276,53
3277,52
3278,61
3279,49
3280,69
3281,50
3282,50
3283,61
3284,65
3285,68
3286,54
3287,58
3288,42
3289,34
3290,19
3291,21
3292,14
3293,10
3294,19
3295,16
3296,23
3297,38
3298,32
3299,60
3300,61
3301,57
3302,60
3303,75
3304,86
3305,77
3306,83
3307,87
3308,84
3309,92
3310,79
3311,77
3312,58
3313,34
3314,18
3315,23
3316,18
3317,23
3318,20
3319,29
3320,30
3321,51
3322,61
3323,81
3324,108
3325,105
3326,115
3327,109
3328,87
3329,83
3330,106
3331,95
3332,99
3333,93
3334,122
3335,102
3336,77
3337,44
3338,38
3339,25
3340,24
3341,19
3342,24
3343,30
3344,43
3345,65
3346,62
3347,87
3348,75
3349,88
3350,124
3351,110
3352,103
3353,99
3354,101
3355,112
3356,96
3357,106
3358,121
3359,78
3360,63
3361,50
3362,38
3363,19
3364,19
3365,16
3366,21
3367,38
3368,49
3369,59
3370,81
3371,70
3372,103
3373,105
3374,100
3375,108
3376,97
3377,73
3378,93
3379,84
3380,96
3381,98
3382,103
3383,73
3384,59
3385,43
3386,30
3387,30
3388,16
3389,31
3390,24
3391,27
3392,39
3393,51
3394,71
3395,90
3396,78
3397,81
3398,100
3399,111
3400,94
3401,80
3402,73
3403,75
3404,93
3405,106
3406,108
3407,79
3408,71
3409,51
3410,40
3411,17
3412,23
3413,19
3414,10
3415,28
3416,39
3417,54
3418,83
3419,70
3420,83
3421,77
3422,75
3423,88
3424,85
3425,70
3426,56
3427,65
3428,64
3429,58
3430,79
3431,62
3432,38
3433,40
3434,23
3435,23
3436,18
3437,14
3438,23
3439,18
3440,29
3441,39
3442,67
3443,74
3444,79
3445,70
3446,66
3447,77
3448,72
3449,52
3450,54
3451,55
3452,55
3453,73
3454,81
3455,58
3456,44
3457,31
3458,25
3459,14
3460,16
3461,14
3462,15
3463,25
3464,22
3465,39
3466,42
3467,73
3468,51
3469,51
3470,80
3471,69
3472,70
3473,73
3474,89
3475,105
3476,72
3477,90
3478,88
3479,66
3480,41
3481,29
3482,19
3483,12
3484,17
3485,15
3486,16
3487,19
3488,36
3489,39
3490,70
3491,74
3492,64
3493,86
3494,123
3495,86
3496,96
3497,97
3498,86
3499,89
3500,90
3501,98
3502,102
3503,80
3504,49
3505,46
3506,23
3507,28
3508,24
3509,25
3510,23
3511,41
3512,42
3513,69
3514,77
3515,96
3516,82
3517,104
3518,105
3519,94
3520,102
3521,79
3522,69
3523,72
3524,95
3525,104
3526,124
3527,71
3528,65
3529,31
3530,25
3531,28
3532,22
3533,11
3534,19
3535,34
3536,33
3537,66
3538,72
3539,87
3540,81
3541,92
3542,76
3543,110
3544,101
3545,87
3546,93
3547,93
3548,87
3549,107
3550,99
3551,88
3552,66
3553,45
3554,29
3555,22
3556,26
3557,20
3558,30
3559,31
3560,28
3561,62
3562,67
3563,87
3564,86
3565,86
3566,88
3567,97
3568,111
3569,83
3570,74
3571,68
3572,111
3573,75
3574,83
3575,84
3576,66
3577,55
3578,31
3579,24
3580,16
3581,20
3582,20
3583,37
3584,27
3585,61
3586,82
3587,77
3588,77
3589,87
3590,93
3591,74
3592,84
3593,65
3594,72
3595,59
3596,66
3597,72
3598,55
3599,70
3600,51
3601,29
3602,23
3603,22
3604,19
3605,14
3606,21
3607,20
3608,30
3609,48
3610,52
3611,51
3612,75
3613,63
3614,49
3615,49
3616,65
3617,52
3618,60
3619,74
3620,67
3621,46
3622,63
3623,52
3624,52
3625,33
3626,25
3627,12
3628,11
3629,24
3630,26
3631,16
3632,25
3633,34
3634,53
3635,61
3636,64
3637,65
3638,77
3639,74
3640,74
3641,79
3642,69
3643,69
3644,91
3645,82
3646,90
3647,59
3648,43
3649,38
3650,32
3651,23
3652,16
3653,16
3654,18
3655,23
3656,33
3657,56
3658,48
3659,63
3660,94
3661,107
3662,109
3663,107
3664,99
3665,108
3666,80
3667,96
3668,101
3669,113
3670,111
3671,83
3672,59
3673,32
3674,34
3675,23
3676,12
3677,13
3678,26
3679,32
3680,30
3681,69
3682,81
3683,79
3684,81
3685,92
3686,95
3687,102
3688,102
3689,94
3690,102
3691,91
3692,101
3693,118
3694,98
3695,94
3696,73
3697,53
3698,36
3699,33
3700,19
3701,23
3702,28
3703,30
3704,50
3705,62
3706,76
3707,98
3708,96
3709,86
3710,82
3711,109
3712,107
3713,81
3714,93
3715,77
3716,88
3717,105
3718,98
3719,83
3720,65
3721,45
3722,25
3723,19
3724,27
3725,15
3726,26
3727,32
3728,51
3729,76
3730,67
3731,72
3732,96
3733,83
3734,85
3735,100
3736,103
3737,73
3738,81
3739,91
3740,94
3741,94
3742,102
3743,92
3744,72
3745,45
3746,34
3747,21
3748,13
3749,15
3750,19
3751,42
3752,50
3753,75
3754,90
3755,76
3756,90
3757,99
3758,104
3759,99
3760,90
3761,83
3762,62
3763,72
3764,56
3765,71
3766,81
3767,69
3768,59
3769,38
3770,24
3771,18
3772,20
3773,18
3774,18
3775,35
3776,25
3777,46
3778,51
3779,78
3780,66
3781,71
3782,80
3783,75
3784,71
3785,58
3786,50
3787,79
3788,59
3789,67
3790,63
3791,54
3792,44
3793,24
3794,26
3795,26
3796,15
3797,14
3798,23
3799,23
3800,28
3801,47
3802,47
3803,50
3804,56
3805,74
3806,62
3807,71
3808,87
3809,82
3810,85
3811,80
3812,96
3813,84
3814,90
3815,75
3816,64
3817,39
3818,33
3819,23
3820,25
3821,33
3822,21
3823,28
3824,45
3825,66
3826,79
3827,85
3828,109
3829,108
3830,158
3831,137
3832,135
3833,117
3834,117
3835,132
3836,136
3837,136
3838,126
3839,95
3840,61
3841,44
3842,29
3843,19
3844,24
3845,18
3846,32
3847,24
3848,56
3849,61
3850,79
3851,97
3852,93
3853,100
3854,94
3855,119
3856,125
3857,84
3858,100
3859,101
3860,105
3861,115
3862,135
3863,72
3864,77
3865,50
3866,26
3867,26
3868,29
3869,23
3870,21
3871,34
3872,49
3873,67
3874,76
3875,79
3876,76
3877,98
3878,113
3879,108
3880,99
3881,94
3882,94
3883,113
3884,98
3885,92
3886,97
3887,85
3888,52
3889,50
3890,42
3891,29
3892,17
3893,28
3894,23
3895,40
3896,45
3897,56
3898,86
3899,100
3900,82
3901,79
3902,108
3903,99
3904,84
3905,86
3906,90
3907,78
3908,80
3909,96
3910,95
3911,86
3912,64
3913,51
3914,20
3915,25
3916,21
3917,26
3918,23
3919,46
3920,56
3921,56
3922,71
3923,79
3924,77
3925,83
3926,110
3927,77
3928,91
3929,73
3930,83
3931,61
3932,79
3933,112
3934,72
3935,68
3936,56
3937,40
3938,45
3939,36
3940,21
3941,24
3942,18
3943,30
3944,28
3945,49
3946,58
3947,67
3948,81
3949,72
3950,71
3951,53
3952,79
3953,68
3954,51
3955,66
3956,56
3957,63
3958,67
3959,68
3960,52
3961,42
3962,31
3963,11
3964,15
3965,20
3966,17
3967,24
3968,37
3969,36
3970,36
3971,53
3972,62
3973,59
3974,62
3975,63
3976,63
3977,71
3978,70
3979,82
3980,76
3981,76
3982,87
3983,64
3984,51
3985,34
3986,35
3987,21
3988,19
3989,11
3990,25
3991,25
3992,40
3993,62
3994,85
3995,70
3996,75
3997,105
3998,101
3999,109
4000,114
4001,91
4002,88
4003,88
4004,104
4005,120
4006,106
4007,85
4008,53
4009,50
4010,30
4011,26
4012,16
4013,25
4014,22
4015,27
4016,41
4017,63
4018,53
4019,88
4020,83
4021,76
4022,96
4023,107
4024,129
4025,97
4026,86
4027,78
4028,81
4029,112
4030,107
4031,88
4032,73
4033,43
4034,25
4035,19
4036,19
4037,18
4038,27
4039,26
4040,51
4041,61
4042,95
4043,91
4044,84
4045,91
4046,100
4047,85
4048,88
4049,79
4050,77
4051,90
4052,87
4053,96
4054,80
4055,81
4056,54
4057,30
4058,28
4059,19
4060,18
4061,22
4062,26
4063,37
4064,56
4065,63
4066,73
4067,75
4068,81
4069,69
4070,94
4071,93
4072,81
4073,79
4074,72
4075,94
4076,95
4077,91
4078,95
4079,73
4080,49
4081,41
4082,34
4083,22
4084,23
4085,19
4086,18
4087,35
4088,46
4089,64
4090,71
4091,75
4092,82
4093,89
4094,108
4095,73
4096,75
4097,79
4098,68
4099,74
4100,71
4101,68
4102,69
4103,89
4104,45
4105,42
4106,22
4107,32
4108,25
4109,19
4110,23
4111,36
4112,42
4113,42
4114,57
4115,55
4116,67
4117,51
4118,59
4119,83
4120,63
4121,60
4122,55
4123,48
4124,64
4125,68
4126,56
4127,59
4128,38
4129,34
4130,21
4131,16
4132,22
4133,19
4134,17
4135,23
4136,28
4137,31
4138,41
4139,44
4140,53
4141,51
4142,59
4143,67
4144,80
4145,74
4146,57
4147,64
4148,85
4149,84
4150,79
4151,66
4152,35
4153,36
4154,23
4155,25
4156,25
4157,22
4158,29
4159,29
4160,23
4161,50
4162,74
4163,76
4164,59
4165,78
4166,66
4167,76
4168,58
4169,82
4170,92
4171,72
4172,70
4173,73
4174,112
4175,63
4176,51
4177,45
4178,27
4179,16
4180,23
4181,23
4182,30
4183,27
4184,45
4185,59
4186,69
4187,72
4188,77
4189,87
4190,96
4191,92
4192,87
4193,85
4194,74
4195,77
4196,82
4197,85
4198,92
4199,72
4200,57
4201,39
4202,27
4203,25
4204,25
4205,21
4206,25
4207,31
4208,48
4209,49
4210,67
4211,86
4212,69
4213,82
4214,90
4215,97
4216,86
4217,71
4218,71
4219,75
4220,99
4221,92
4222,78
4223,64
4224,76
4225,35
4226,35
4227,30
4228,20
4229,28
4230,27
4231,29
4232,41
4233,55
4234,54
4235,78
4236,84
4237,97
4238,68
4239,75
4240,91
4241,74
4242,74
4243,69
4244,75
4245,79
4246,74
4247,70
4248,59
4249,33
4250,42
4251,28
4252,25
4253,26
4254,35
4255,40
4256,37
4257,59
4258,70
4259,74
4260,65
4261,77
4262,72
4263,71
4264,54
4265,63
4266,69
4267,70
4268,64
4269,57
4270,56
4271,61
4272,51
4273,36
4274,23
4275,26
4276,21
4277,16
4278,22
4279,25
4280,42
4281,45
4282,53
4283,66
4284,61
4285,54
4286,52
4287,65
4288,72
4289,59
4290,54
4291,40
4292,65
4293,46
4294,54
4295,49
4296,44
4297,24
4298,23
4299,26
4300,11
4301,20
4302,16
4303,22
4304,27
4305,35
4306,51
4307,49
4308,45
4309,54
4310,61
4311,69
4312,63
4313,59
4314,59
4315,49
4316,83
4317,69
4318,71
4319,47
4320,33
4321,35
4322,20
4323,18
4324,14
4325,24
4326,18
4327,31
4328,31
4329,46
4330,41
4331,79
4332,71
4333,68
4334,90
4335,78
4336,53
4337,64
4338,43
4339,68
4340,80
4341,89
4342,79
4343,76
4344,44
4345,31
4346,28
4347,22
4348,27
4349,21
4350,31
4351,25
4352,42
4353,48
4354,63
4355,58
4356,54
4357,79
4358,79
4359,77
4360,74
4361,61
4362,57
4363,71
4364,78
4365,79
4366,68
4367,53
4368,50
4369,22
4370,34
4371,26
4372,22
4373,23
4374,24
4375,26
4376,57
4377,47
4378,61
4379,75
4380,63
4381,66
4382,70
4383,77
4384,57
4385,76
4386,64
4387,82
4388,72
4389,68
4390,84
4391,76
4392,45
4393,22
4394,24
4395,14
4396,18
4397,14
4398,22
4399,22
4400,32
4401,53
4402,61
4403,61
4404,73
4405,60
4406,71
4407,74
4408,68
4409,87
4410,83
4411,53
4412,80
4413,76
4414,71
4415,60
4416,44
4417,33
4418,28
4419,15
4420,20
4421,19
4422,15
4423,34
4424,26
4425,52
4426,55
4427,60
4428,47
4429,70
4430,72
4431,68
4432,68
4433,57
4434,41
4435,49
4436,51
4437,58
4438,44
4439,37
4440,40
4441,27
4442,14
4443,13
4444,20
4445,9
4446,14
4447,17
4448,22
4449,50
4450,46
4451,40
4452,49
4453,62
4454,64
4455,51
4456,59
4457,51
4458,44
4459,40
4460,39
4461,49
4462,54
4463,46
4464,26
4465,30
4466,17
4467,18
4468,9
4469,16
4470,16
4471,29
4472,26
4473,36
4474,43
4475,35
4476,40
4477,51
4478,51
4479,45
4480,45
4481,38
4482,39
4483,61
4484,47
4485,51
4486,62
4487,37
4488,47
4489,18
4490,21
4491,24
4492,17
4493,23
4494,19
4495,18
4496,39
4497,44
4498,45
4499,46
4500,47
4501,45
4502,66
4503,64
4504,60
4505,77
4506,50
4507,62
4508,65
4509,87
4510,70
4511,63
4512,42
4513,34
4514,27
4515,24
4516,13
4517,31
4518,23
4519,27
4520,27
4521,41
4522,44
4523,63
4524,81
4525,60
4526,73
4527,86
4528,79
4529,60
4530,70
4531,64
4532,71
4533,68
4534,76
4535,59
4536,50
4537,34
4538,17
4539,18
4540,24
4541,18
4542,26
4543,29
4544,33
4545,38
4546,56
4547,45
4548,68
4549,73
4550,72
4551,63
4552,60
4553,67
4554,51
4555,56
4556,64
4557,80
4558,88
4559,39
4560,38
4561,34
4562,32
4563,15
4564,18
4565,16
4566,35
4567,16
4568,31
4569,49
4570,51
4571,74
4572,64
4573,77
4574,72
4575,98
4576,72
4577,60
4578,52
4579,52
4580,70
4581,69
4582,78
4583,61
4584,45
4585,24
4586,41
4587,26
4588,23
4589,25
4590,22
4591,29
4592,31
4593,58
4594,53
4595,71
4596,57
4597,52
4598,66
4599,88
4600,51
4601,51
4602,41
4603,49
4604,46
4605,53
4606,55
4607,52
4608,48
4609,45
4610,15
4611,13
4612,17
4613,14
4614,15
4615,20
4616,28
4617,32
4618,47
4619,46
4620,44
4621,60
4622,60
4623,52
4624,64
4625,50
4626,35
4627,57
4628,40
4629,61
4630,44
4631,26
4632,28
4633,27
4634,24
4635,19
4636,18
4637,11
4638,18
4639,18
4640,25
4641,27
4642,35
4643,53
4644,43
4645,70
4646,39
4647,52
4648,45
4649,66
4650,63
4651,50
4652,55
4653,77
4654,66
4655,61
4656,25
4657,22
4658,21
4659,20
4660,20
4661,18
4662,22
4663,28
4664,26
4665,34
4666,48
4667,49
4668,71
4669,43
4670,76
4671,60
4672,61
4673,49
4674,59
4675,64
4676,66
4677,85
4678,65
4679,52
4680,48
4681,31
4682,23
4683,23
4684,19
4685,19
4686,18
4687,25
4688,34
4689,41
4690,47
4691,56
4692,50
4693,52
4694,62
4695,70
4696,67
4697,46
4698,54
4699,72
4700,68
4701,82
4702,57
4703,54
4704,57
4705,32
4706,26
4707,22
4708,19
4709,20
4710,23
4711,23
4712,37
4713,36
4714,35
4715,55
4716,36
4717,69
4718,54
4719,67
4720,75
4721,55
4722,70
4723,58
4724,65
4725,76
4726,64
4727,58
4728,45
4729,27
4730,20
4731,25
4732,16
4733,15
4734,22
4735,22
4736,30
4737,46
4738,60
4739,64
4740,62
4741,78
4742,77
4743,59
4744,59
4745,49
4746,44
4747,44
4748,57
4749,76
4750,60
4751,59
4752,35
4753,29
4754,24
4755,23
4756,20
4757,22
4758,20
4759,28
4760,24
4761,48
4762,47
4763,54
4764,68
4765,54
4766,59
4767,60
4768,52
4769,73
4770,55
4771,52
4772,45
4773,55
4774,55
4775,44
4776,46
4777,40
4778,29
4779,18
4780,16
4781,23
4782,17
4783,23
4784,25
4785,28
4786,56
4787,48
4788,53
4789,38
4790,43
4791,56
4792,51
4793,52
4794,37
4795,40
4796,50
4797,45
4798,51
4799,39
4800,37
4801,31
4802,25
4803,20
4804,10
4805,10
4806,11
4807,20
4808,29
4809,36
4810,46
4811,39
4812,39
4813,43
4814,45
4815,55
4816,52
4817,53
4818,56
4819,50
4820,56
4821,78
4822,69
4823,54
4824,40
4825,16
4826,25
4827,18
4828,24
4829,11
4830,25
4831,39
4832,32
4833,41
4834,61
4835,54
4836,59
4837,66
4838,79
4839,80
4840,72
4841,61
4842,58
4843,38
4844,66
4845,96
4846,80
4847,58
4848,50
4849,35
4850,23
4851,22
4852,27
4853,26
4854,27
4855,21
4856,33
4857,41
4858,45
4859,62
4860,50
4861,51
4862,63
4863,57
4864,62
4865,60
4866,51
4867,60
4868,80
4869,73
4870,70
4871,56
4872,32
4873,29
4874,32
4875,19
4876,19
4877,18
4878,26
4879,36
4880,50
4881,40
4882,40
4883,61
4884,61
4885,64
4886,48
4887,46
4888,50
4889,63
4890,59
4891,55
4892,62
4893,69
4894,51
4895,50
4896,38
4897,28
4898,19
4899,15
4900,18
4901,18
4902,17
4903,24
4904,38
4905,36
4906,61
4907,69
4908,64
4909,61
4910,69
4911,73
4912,58
4913,52
4914,71
4915,48
4916,62
4917,82
4918,74
4919,40
4920,52
4921,31
4922,23
4923,16
4924,20
4925,23
4926,17
4927,23
4928,29
4929,54
4930,56
4931,62
4932,60
4933,56
4934,76
4935,63
4936,57
4937,59
4938,59
4939,46
4940,44
4941,52
4942,55
4943,46
4944,37
4945,35
4946,21
4947,20
4948,17
4949,19
4950,23
4951,18
4952,28
4953,47
4954,44
4955,55
4956,43
4957,54
4958,36
4959,39
4960,44
4961,47
4962,45
4963,56
4964,51
4965,37
4966,47
4967,50
4968,36
4969,28
4970,17
4971,5
4972,11
4973,17
4974,13
4975,14
4976,15
4977,27
4978,50
4979,39
4980,36
4981,39
4982,48
4983,60
4984,56
4985,49
4986,53
4987,73
4988,63
4989,64
4990,59
4991,54
4992,34
4993,28
4994,20
4995,15
4996,11
4997,16
4998,22
4999,20
5000,40
5001,40
5002,64
5003,63
5004,56
5005,52
5006,72
5007,76
5008,79
5009,64
5010,55
5011,66
5012,67
5013,79
5014,72
5015,60
5016,44
5017,31
5018,21
5019,17
5020,16
5021,17
5022,22
5023,26
5024,37
5025,55
5026,53
5027,63
5028,58
5029,68
5030,64
5031,71
5032,51
5033,73
5034,48
5035,74
5036,56
5037,65
5038,53
5039,60
5040,35
5041,30
5042,17
5043,17
5044,16
5045,24
5046,29
5047,30
5048,29
5049,46
5050,42
5051,39
5052,46
5053,53
5054,65
5055,63
5056,52
5057,63
5058,49
5059,42
5060,75
5061,61
5062,62
5063,52
5064,38
5065,27
5066,24
5067,15
5068,23
5069,19
5070,18
5071,33
5072,30
5073,46
5074,41
5075,54
5076,62
5077,62
5078,64
5079,55
5080,75
5081,44
5082,38
5083,38
5084,45
5085,58
5086,61
5087,56
5088,33
5089,32
5090,19
5091,23
5092,19
5093,26
5094,10
5095,29
5096,29
5097,39
5098,46
5099,54
5100,38
5101,44
5102,59
5103,52
5104,47
5105,44
5106,48
5107,46
5108,33
5109,52
5110,48
5111,40
5112,39
5113,41
5114,25
5115,15
5116,23
5117,23
5118,7
5119,21
5120,31
5121,38
5122,41
5123,41
5124,48
5125,44
5126,43
5127,60
5128,50
5129,47
5130,39
5131,36
5132,40
5133,46
5134,40
5135,46
5136,30
5137,11
5138,21
5139,19
5140,13
5141,12
5142,12
5143,18
5144,16
5145,22
5146,25
5147,48
5148,38
5149,27
5150,49
5151,34
5152,45
5153,47
5154,43
5155,34
5156,41
5157,64
5158,65
5159,48
5160,36
5161,20
5162,17
5163,25
5164,14
5165,10
5166,16
5167,25
5168,26
5169,27
5170,36
5171,27
5172,35
5173,47
5174,42
5175,51
5176,48
5177,51
5178,33
5179,47
5180,60
5181,53
5182,47
5183,54
5184,50
5185,33
5186,23
5187,20
5188,17
5189,22
5190,23
5191,27
5192,35
5193,35
5194,32
5195,38
5196,44
5197,50
5198,44
5199,48
5200,55
5201,36
5202,42
5203,45
5204,50
5205,47
5206,61
5207,39
5208,32
5209,24
5210,18
5211,10
5212,13
5213,18
5214,21
5215,29
5216,16
5217,24
5218,49
5219,50
5220,53
5221,61
5222,55
5223,47
5224,40
5225,45
5226,47
5227,48
5228,53
5229,59
5230,51
5231,45
5232,39
5233,20
5234,19
5235,16
5236,19
5237,13
5238,20
5239,28
5240,27
5241,47
5242,40
5243,51
5244,59
5245,62
5246,64
5247,59
5248,49
5249,53
5250,44
5251,49
5252,57
5253,66
5254,50
5255,63
5256,47
5257,31
5258,18
5259,20
5260,20
5261,12
5262,25
5263,19
5264,38
5265,37
5266,37
5267,47
5268,50
5269,47
5270,51
5271,41
5272,46
5273,48
5274,51
5275,49
5276,35
5277,48
5278,43
5279,45
5280,32
5281,17
5282,27
5283,23
5284,14
5285,20
5286,13
5287,20
5288,21
5289,36
5290,40
5291,43
5292,31
5293,46
5294,44
5295,46
5296,46
5297,47
5298,56
5299,40
5300,37
5301,57
5302,42
5303,39
5304,21
5305,28
5306,19
5307,20
5308,14
5309,11
5310,15
5311,19
5312,19
5313,20
5314,38
5315,42
5316,34
5317,49
5318,50
5319,37
5320,49
5321,45
5322,37
5323,39
5324,46
5325,53
5326,65
5327,48
5328,34
5329,33
5330,21
5331,11
5332,22
5333,20
5334,21
5335,31
5336,32
5337,31
5338,51
5339,44
5340,48
5341,45
5342,58
5343,43
5344,48
5345,49
5346,55
5347,34
5348,54
5349,50
5350,57
5351,34
5352,37
5353,40
5354,31
5355,19
5356,9
5357,12
5358,15
5359,21
5360,22
5361,35
5362,30
5363,43
5364,38
5365,48
5366,52
5367,42
5368,58
5369,46
5370,45
5371,39
5372,49
5373,51
5374,52
5375,52
5376,24
5377,32
5378,12
5379,23
5380,12
5381,18
5382,30
5383,25
5384,29
5385,37
5386,48
5387,37
5388,51
5389,50
5390,46
5391,52
5392,45
5393,50
5394,42
5395,48
5396,54
5397,58
5398,54
5399,45
5400,31
5401,19
5402,15
5403,21
5404,18
5405,25
5406,20
5407,17
5408,25
5409,30
5410,37
5411,55
5412,44
5413,68
5414,53
5415,60
5416,49
5417,41
5418,34
5419,55
5420,46
5421,58
5422,60
5423,28
5424,33
5425,25
5426,28
5427,18
5428,12
5429,19
5430,16
5431,18
5432,29
5433,39
5434,44
5435,37
5436,43
5437,49
5438,47
5439,37
5440,52
5441,39
5442,27
5443,33
5444,28
5445,39
5446,29
5447,48
5448,31
5449,25
5450,22
5451,14
5452,19
5453,20
5454,15
5455,22
5456,12
5457,32
5458,25
5459,33
5460,33
5461,36
5462,38
5463,40
5464,40
5465,31
5466,49
5467,37
5468,37
5469,36
5470,26
5471,29
5472,25
5473,24
5474,14
5475,10
5476,15
5477,13
5478,12
5479,14
5480,12
5481,23
5482,29
5483,37
5484,32
5485,35
5486,35
5487,38
5488,37
5489,43
5490,38
5491,33
5492,48
5493,45
5494,54
5495,45
5496,32
5497,21
5498,18
5499,24
5500,14
5501,11
5502,17
5503,25
5504,25
5505,29
5506,35
5507,37
5508,40
5509,59
5510,58
5511,49
5512,44
5513,40
5514,24
5515,39
5516,47
5517,63
5518,59
5519,49
5520,27
5521,27
5522,15
5523,17
5524,17
5525,10
5526,15
5527,15
5528,24
5529,28
5530,32
5531,42
5532,40
5533,35
5534,46
5535,38
5536,40
5537,34
5538,54
5539,40
5540,48
5541,37
5542,53
5543,55
5544,35
5545,21
5546,22
5547,18
5548,18
5549,16
5550,18
5551,22
5552,26
5553,25
5554,38
5555,40
5556,36
5557,46
5558,39
5559,43
5560,29
5561,42
5562,29
5563,40
5564,41
5565,59
5566,37
5567,39
5568,31
5569,24
5570,22
5571,17
5572,13
5573,19
5574,20
5575,22
5576,25
5577,33
5578,36
5579,32
5580,37
5581,53
5582,49
5583,42
5584,33
5585,42
5586,41
5587,46
5588,41
5589,51
5590,61
5591,45
5592,29
5593,31
5594,18
5595,11
5596,16
5597,20
5598,21
5599,17
5600,30
5601,35
5602,39
5603,44
5604,35
5605,52
5606,60
5607,39
5608,48
5609,38
5610,28
5611,23
5612,29
5613,25
5614,30
5615,31
5616,29
5617,19
5618,19
5619,22
5620,14
5621,13
5622,16
5623,19
5624,13
5625,25
5626,35
5627,34
5628,34
5629,38
5630,37
5631,40
5632,26
5633,34
5634,39
5635,28
5636,36
5637,35
5638,33
5639,19
5640,29
5641,33
5642,20
5643,12
5644,10
5645,8
5646,17
5647,13
5648,23
5649,24
5650,28
5651,29
5652,39
5653,36
5654,35
5655,34
5656,33
5657,26
5658,40
5659,42
5660,45
5661,43
5662,48
5663,47
5664,26
5665,17
5666,21
5667,15
5668,16
5669,22
5670,21
5671,20
5672,21
5673,30
5674,36
5675,44
5676,35
5677,38
5678,45
5679,45
5680,36
5681,25
5682,40
5683,39
5684,49
5685,61
5686,55
5687,35
5688,40
5689,20
5690,18
5691,17
5692,14
5693,17
5694,21
5695,14
5696,25
5697,29
5698,26
5699,36
5700,38
5701,45
5702,43
5703,32
5704,46
5705,33
5706,29
5707,31
5708,41
5709,47
5710,50
5711,43
5712,29
5713,29
5714,25
5715,24
5716,20
5717,15
5718,21
5719,26
5720,24
5721,40
5722,32
5723,43
5724,35
5725,49
5726,51
5727,26
5728,39
5729,33
5730,31
5731,40
5732,33
5733,46
5734,49
5735,44
5736,30
5737,18
5738,32
5739,13
5740,28
5741,24
5742,16
5743,26
5744,33
5745,24
5746,41
5747,43
5748,47
5749,49
5750,55
5751,35
5752,46
5753,30
5754,35
5755,30
5756,33
5757,30
5758,32
5759,29
5760,27
5761,24
5762,29
5763,25
5764,21
5765,16
5766,18
5767,20
5768,24
5769,39
5770,33
5771,29
5772,42
5773,38
5774,32
5775,35
5776,39
5777,30
5778,28
5779,36
5780,27
5781,21
5782,48
5783,43
5784,25
5785,23
5786,16
5787,18
5788,13
5789,13
5790,19
5791,17
5792,17
5793,34
5794,26
5795,38
5796,35
5797,34
5798,32
5799,28
5800,35
5801,34
5802,25
5803,19
5804,19
5805,17
5806,20
5807,26
5808,19
5809,17
5810,13
5811,15
5812,11
5813,11
5814,10
5815,16
5816,13
5817,21
5818,20
5819,21
5820,23
5821,29
5822,31
5823,26
5824,31
5825,27
5826,32
5827,35
5828,48
5829,37
5830,50
5831,30
5832,22
5833,21
5834,20
5835,13
5836,17
5837,15
5838,17
5839,20
5840,17
5841,27
5842,28
5843,42
5844,35
5845,34
5846,35
5847,40
5848,39
5849,46
5850,27
5851,28
5852,49
5853,50
5854,27
5855,28
5856,24
5857,22
5858,26
5859,16
5860,11
5861,16
5862,18
5863,16
5864,35
5865,30
5866,31
5867,25
5868,43
5869,39
5870,32
5871,31
5872,35
5873,31
5874,17
5875,25
5876,25
5877,34
5878,36
5879,28
5880,22
5881,8
5882,16
5883,24
5884,16
5885,18
5886,18
5887,20
5888,20
5889,22
5890,45
5891,40
5892,37
5893,32
5894,46
5895,36
5896,40
5897,30
5898,32
5899,29
5900,40
5901,41
5902,46
5903,41
5904,32
5905,24
5906,16
5907,14
5908,17
5909,17
5910,25
5911,21
5912,30
5913,33
5914,37
5915,47
5916,43
5917,59
5918,43
5919,45
5920,32
5921,42
5922,26
5923,27
5924,36
5925,36
5926,43
5927,31
5928,40
5929,29
5930,23
5931,19
5932,18
5933,19
5934,37
5935,37
